bigg_id,fold
EX_agm_e,0
EX_fuc__L_e,0
EX_ala__D_e,0
EX_ala__L_e,0
EX_amp_e,0
EX_fusa_e,0
EX_arab__L_e,0
BIOMASS_Ec_iJO1366_WT_53p95M,0
EX_14glucan_e,0
EX_23dappa_e,0
EX_cd2_e,0
EX_cgly_e,0
EX_3hpp_e,0
EX_g3pe_e,0
EX_5mtr_e,0
EX_csn_e,0
EX_acgal1p_e,0
EX_acgam_e,0
EX_acolipa_e,0
EX_dad_2_e,0
EX_adn_e,0
EX_ag_e,0
EX_dgmp_e,0
EX_din_e,0
EX_mal__L_e,0
EX_dmso_e,0
EX_dopa_e,0
EX_doxrbcn_e,0
EX_duri_e,0
EX_melib_e,0
EX_fe3hox_e,0
EX_galctn__D_e,0
EX_tartr__D_e,0
EX_tartr__L_e,0
EX_thm_e,0
EX_thr__L_e,0
EX_o2_e,0
EX_tre_e,0
EX_tsul_e,0
EX_pi_e,0
EX_ttdcea_e,0
EX_udpacgal_e,0
EX_udpglcur_e,0
EX_progly_e,0
EX_ptrc_e,0
EX_val__L_e,0
EX_xmp_e,0
12DGR141tipp,0
EX_gbbtn_e,0
EX_so4_e,0
23PDE9pp,0
14GLUCANabcpp,0
23PDE4pp,0
EX_glcn_e,0
3NTD2pp,0
2AGPA160tipp,0
2AGPA181tipp,0
2AGPE140tipp,0
2AGPE161tipp,0
2AGPE181tipp,0
EX_gln__L_e,0
AAMYLpp,0
ACACCT,0
2AGPEAT120,0
3OAR180,0
2AGPGAT161,0
3OAR40,0
3OAR60,0
2MAHMP,0
4PCP,0
3OAS140,0
3HAD120,0
AACPS2,0
3HAD160,0
3HAD161,0
3HAD40,0
AACPS5,0
ACACT5r,0
ACONMT,0
ACANTHAT,0
ACACT7r,0
AGM4PCP,0
AHCYSNS,0
ACGAptspp,0
ACHBS,0
ACLS,0
ACMAMUT,0
ADCL,0
ACOAD3f,0
ACOATA,0
ADNt2pp_copy1,0
ADOCBLS,0
ADPT,0
ADPRDP,0
ADSL1r,0
ACPPAT140,0
ACPPAT161,0
ACPPAT180,0
EX_gtp_e,0
AM3PA,0
ALAR,0
ALAALAr,0
ALATRS,0
AOBUTDs,0
ALAt2pp_copy1,0
ARBTNexs,0
ALLK,0
EX_h2_e,0
ALLPI,0
ARBTNtpp,0
ASNabcpp,0
ALLTAMH,0
EX_h2o_e,0
ALR2,0
AP5AH,0
AP4AH,0
APG3PAT180,0
AMANK,0
EX_hacolipa_e,0
ANPRT,0
EX_halipa_e,0
AMPTASEPG,0
APRAUR,0
ARBTNabcpp,0
BTNt2ipp,0
ARGSS,0
BUTCT,0
ARGabcpp,0
ARGt3pp,0
ASNN,0
ASNS1,0
ASNS2,0
CBMD,0
ASPTRS,0
EX_hxa_e,0
ATPPRT,0
CLPNH161pp,0
ATHRDHr,0
BWCOS,0
CLPNH181pp,0
CA2t3pp,0
CBLAT,0
BWCOGDS1,0
BMOGDS2,0
CD2tpp,0
CDAPPA161,0
CAt6pp,0
CAT,0
CDAPPA120,0
CDAPPA140,0
CDAPPA141,0
CPGNR3,0
